asset_type,method,frame,path
error_map,GroundedSAM2_potted,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM2_potted/ChangShouHua2_0050_GroundedSAM2_potted_error.png
overlay,SAM2_oracle_box,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM2_oracle_box/ChangShouHua2_0050_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM2_oracle_box/ChangShouHua2_0050_SAM2_oracle_box_error.png
overlay,SAM3_P2,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM3_P2/ChangShouHua2_0050_SAM3_P2_overlay.png
error_map,SAM3_P2,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM3_P2/ChangShouHua2_0050_SAM3_P2_error.png
overlay,RAP-FSAM3-v2,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/RAP-FSAM3-v2/ChangShouHua2_0050_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/RAP-FSAM3-v2/ChangShouHua2_0050_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/UNet_fewshot_seqcv/ChangShouHua2_0050_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/UNet_fewshot_seqcv/ChangShouHua2_0050_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/DeepLabV3PlusLite_fewshot_seqcv/ChangShouHua2_0050_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/DeepLabV3PlusLite_fewshot_seqcv/ChangShouHua2_0050_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM_existing,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM_existing/ChangShouHua2_0050_SAM_existing_overlay.png
error_map,SAM_existing,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM_existing/ChangShouHua2_0050_SAM_existing_error.png
contact_sheet,all,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/contact_sheets/ChangShouHua2_0050_method_overlay_grid.png
contact_sheet,all,ChangShouHua2_0050,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/contact_sheets/ChangShouHua2_0050_method_overlay_grid.tif
gt_overlay,GT,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/gt_overlays/ChangShouHua2_0075_gt_overlay.png
overlay,SEEM_existing,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SEEM_existing/ChangShouHua2_0075_SEEM_existing_overlay.png
error_map,SEEM_existing,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SEEM_existing/ChangShouHua2_0075_SEEM_existing_error.png
overlay,CLIPSeg_potted,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/CLIPSeg_potted/ChangShouHua2_0075_CLIPSeg_potted_overlay.png
error_map,CLIPSeg_potted,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/CLIPSeg_potted/ChangShouHua2_0075_CLIPSeg_potted_error.png
overlay,GroundedSAM1_potted,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/GroundedSAM1_potted/ChangShouHua2_0075_GroundedSAM1_potted_overlay.png
error_map,GroundedSAM1_potted,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM1_potted/ChangShouHua2_0075_GroundedSAM1_potted_error.png
overlay,GroundedSAM2_potted,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/GroundedSAM2_potted/ChangShouHua2_0075_GroundedSAM2_potted_overlay.png
error_map,GroundedSAM2_potted,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM2_potted/ChangShouHua2_0075_GroundedSAM2_potted_error.png
overlay,SAM2_oracle_box,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM2_oracle_box/ChangShouHua2_0075_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM2_oracle_box/ChangShouHua2_0075_SAM2_oracle_box_error.png
overlay,SAM3_P2,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM3_P2/ChangShouHua2_0075_SAM3_P2_overlay.png
error_map,SAM3_P2,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM3_P2/ChangShouHua2_0075_SAM3_P2_error.png
overlay,RAP-FSAM3-v2,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/RAP-FSAM3-v2/ChangShouHua2_0075_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/RAP-FSAM3-v2/ChangShouHua2_0075_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/UNet_fewshot_seqcv/ChangShouHua2_0075_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/UNet_fewshot_seqcv/ChangShouHua2_0075_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/DeepLabV3PlusLite_fewshot_seqcv/ChangShouHua2_0075_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/DeepLabV3PlusLite_fewshot_seqcv/ChangShouHua2_0075_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM_existing,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM_existing/ChangShouHua2_0075_SAM_existing_overlay.png
error_map,SAM_existing,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM_existing/ChangShouHua2_0075_SAM_existing_error.png
contact_sheet,all,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/contact_sheets/ChangShouHua2_0075_method_overlay_grid.png
contact_sheet,all,ChangShouHua2_0075,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/contact_sheets/ChangShouHua2_0075_method_overlay_grid.tif
gt_overlay,GT,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/gt_overlays/ChangShouHua2_0100_gt_overlay.png
overlay,SEEM_existing,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SEEM_existing/ChangShouHua2_0100_SEEM_existing_overlay.png
error_map,SEEM_existing,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SEEM_existing/ChangShouHua2_0100_SEEM_existing_error.png
overlay,CLIPSeg_potted,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/CLIPSeg_potted/ChangShouHua2_0100_CLIPSeg_potted_overlay.png
error_map,CLIPSeg_potted,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/CLIPSeg_potted/ChangShouHua2_0100_CLIPSeg_potted_error.png
overlay,GroundedSAM1_potted,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/GroundedSAM1_potted/ChangShouHua2_0100_GroundedSAM1_potted_overlay.png
error_map,GroundedSAM1_potted,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM1_potted/ChangShouHua2_0100_GroundedSAM1_potted_error.png
overlay,GroundedSAM2_potted,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/GroundedSAM2_potted/ChangShouHua2_0100_GroundedSAM2_potted_overlay.png
error_map,GroundedSAM2_potted,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM2_potted/ChangShouHua2_0100_GroundedSAM2_potted_error.png
overlay,SAM2_oracle_box,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM2_oracle_box/ChangShouHua2_0100_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM2_oracle_box/ChangShouHua2_0100_SAM2_oracle_box_error.png
overlay,SAM3_P2,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM3_P2/ChangShouHua2_0100_SAM3_P2_overlay.png
error_map,SAM3_P2,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM3_P2/ChangShouHua2_0100_SAM3_P2_error.png
overlay,RAP-FSAM3-v2,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/RAP-FSAM3-v2/ChangShouHua2_0100_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/RAP-FSAM3-v2/ChangShouHua2_0100_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/UNet_fewshot_seqcv/ChangShouHua2_0100_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/UNet_fewshot_seqcv/ChangShouHua2_0100_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/DeepLabV3PlusLite_fewshot_seqcv/ChangShouHua2_0100_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/DeepLabV3PlusLite_fewshot_seqcv/ChangShouHua2_0100_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM_existing,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM_existing/ChangShouHua2_0100_SAM_existing_overlay.png
error_map,SAM_existing,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM_existing/ChangShouHua2_0100_SAM_existing_error.png
contact_sheet,all,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/contact_sheets/ChangShouHua2_0100_method_overlay_grid.png
contact_sheet,all,ChangShouHua2_0100,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/contact_sheets/ChangShouHua2_0100_method_overlay_grid.tif
gt_overlay,GT,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/gt_overlays/CaoMei1_0000_gt_overlay.png
overlay,SEEM_existing,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SEEM_existing/CaoMei1_0000_SEEM_existing_overlay.png
error_map,SEEM_existing,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SEEM_existing/CaoMei1_0000_SEEM_existing_error.png
overlay,CLIPSeg_potted,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/CLIPSeg_potted/CaoMei1_0000_CLIPSeg_potted_overlay.png
error_map,CLIPSeg_potted,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/CLIPSeg_potted/CaoMei1_0000_CLIPSeg_potted_error.png
overlay,GroundedSAM1_potted,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/GroundedSAM1_potted/CaoMei1_0000_GroundedSAM1_potted_overlay.png
error_map,GroundedSAM1_potted,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM1_potted/CaoMei1_0000_GroundedSAM1_potted_error.png
overlay,GroundedSAM2_potted,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/GroundedSAM2_potted/CaoMei1_0000_GroundedSAM2_potted_overlay.png
error_map,GroundedSAM2_potted,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM2_potted/CaoMei1_0000_GroundedSAM2_potted_error.png
overlay,SAM2_oracle_box,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM2_oracle_box/CaoMei1_0000_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM2_oracle_box/CaoMei1_0000_SAM2_oracle_box_error.png
overlay,SAM3_P2,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM3_P2/CaoMei1_0000_SAM3_P2_overlay.png
error_map,SAM3_P2,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM3_P2/CaoMei1_0000_SAM3_P2_error.png
overlay,RAP-FSAM3-v2,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/RAP-FSAM3-v2/CaoMei1_0000_RAP-FSAM3-v2_overlay.png
error_map,RAP-FSAM3-v2,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/RAP-FSAM3-v2/CaoMei1_0000_RAP-FSAM3-v2_error.png
overlay,UNet_fewshot_seqcv,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/UNet_fewshot_seqcv/CaoMei1_0000_UNet_fewshot_seqcv_overlay.png
error_map,UNet_fewshot_seqcv,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/UNet_fewshot_seqcv/CaoMei1_0000_UNet_fewshot_seqcv_error.png
overlay,DeepLabV3PlusLite_fewshot_seqcv,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/DeepLabV3PlusLite_fewshot_seqcv/CaoMei1_0000_DeepLabV3PlusLite_fewshot_seqcv_overlay.png
error_map,DeepLabV3PlusLite_fewshot_seqcv,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/DeepLabV3PlusLite_fewshot_seqcv/CaoMei1_0000_DeepLabV3PlusLite_fewshot_seqcv_error.png
overlay,SAM_existing,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM_existing/CaoMei1_0000_SAM_existing_overlay.png
error_map,SAM_existing,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM_existing/CaoMei1_0000_SAM_existing_error.png
contact_sheet,all,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/contact_sheets/CaoMei1_0000_method_overlay_grid.png
contact_sheet,all,CaoMei1_0000,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/contact_sheets/CaoMei1_0000_method_overlay_grid.tif
gt_overlay,GT,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/gt_overlays/CaoMei1_0025_gt_overlay.png
overlay,SEEM_existing,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SEEM_existing/CaoMei1_0025_SEEM_existing_overlay.png
error_map,SEEM_existing,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SEEM_existing/CaoMei1_0025_SEEM_existing_error.png
overlay,CLIPSeg_potted,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/CLIPSeg_potted/CaoMei1_0025_CLIPSeg_potted_overlay.png
error_map,CLIPSeg_potted,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/CLIPSeg_potted/CaoMei1_0025_CLIPSeg_potted_error.png
overlay,GroundedSAM1_potted,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/GroundedSAM1_potted/CaoMei1_0025_GroundedSAM1_potted_overlay.png
error_map,GroundedSAM1_potted,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM1_potted/CaoMei1_0025_GroundedSAM1_potted_error.png
overlay,GroundedSAM2_potted,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/GroundedSAM2_potted/CaoMei1_0025_GroundedSAM2_potted_overlay.png
error_map,GroundedSAM2_potted,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/GroundedSAM2_potted/CaoMei1_0025_GroundedSAM2_potted_error.png
overlay,SAM2_oracle_box,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM2_oracle_box/CaoMei1_0025_SAM2_oracle_box_overlay.png
error_map,SAM2_oracle_box,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/error_maps/SAM2_oracle_box/CaoMei1_0025_SAM2_oracle_box_error.png
overlay,SAM3_P2,CaoMei1_0025,/data/fj/F2DMAS/00-论文优化重构/计算机与电子农业特刊实验工作区/06-实验一四样本代表集/E1_Representative4_PottedPlant_VFM/visual_assets/overlays/SAM3_P2/CaoMei1_0025_SAM3_P2_overlay.png
